source,target,weight,period_str,period_int,type,component
3,1,441,t0,0,sync,-1
2,1,293,t0,0,sync,-1
0,1,224,t0,0,sync,-1
4,1,184,t0,0,sync,-1
7,1,164,t0,0,sync,-1
5,1,176,t0,0,sync,-1
8,1,131,t0,0,sync,-1
2,3,393,t0,0,sync,-1
0,3,307,t0,0,sync,-1
4,3,230,t0,0,sync,-1
5,3,230,t0,0,sync,-1
9,3,211,t0,0,sync,-1
7,3,228,t0,0,sync,-1
6,3,192,t0,0,sync,-1
2,5,167,t0,0,sync,-1
4,5,115,t0,0,sync,-1
0,5,117,t0,0,sync,-1
7,5,96,t0,0,sync,-1
9,5,78,t0,0,sync,-1
8,5,81,t0,0,sync,-1
2,4,176,t0,0,sync,-1
0,4,107,t0,0,sync,-1
7,4,97,t0,0,sync,-1
8,4,84,t0,0,sync,-1
0,7,115,t0,0,sync,-1
9,7,92,t0,0,sync,-1
2,0,216,t0,0,sync,-1
8,0,103,t0,0,sync,-1
6,2,155,t0,0,sync,-1
9,2,149,t0,0,sync,-1
6,9,91,t0,0,sync,-1
3,2,213,t1,1,sync,-1
0,2,182,t1,1,sync,-1
9,2,150,t1,1,sync,-1
8,2,157,t1,1,sync,-1
7,2,150,t1,1,sync,-1
4,2,121,t1,1,sync,-1
1,2,126,t1,1,sync,-1
10,2,98,t1,1,sync,-1
11,2,96,t1,1,sync,-1
6,2,90,t1,1,sync,-1
0,3,220,t1,1,sync,-1
7,3,190,t1,1,sync,-1
4,3,172,t1,1,sync,-1
9,3,176,t1,1,sync,-1
8,3,195,t1,1,sync,-1
1,3,152,t1,1,sync,-1
10,3,121,t1,1,sync,-1
6,3,125,t1,1,sync,-1
11,3,115,t1,1,sync,-1
8,0,153,t1,1,sync,-1
9,0,168,t1,1,sync,-1
7,0,180,t1,1,sync,-1
1,0,162,t1,1,sync,-1
4,0,151,t1,1,sync,-1
10,0,130,t1,1,sync,-1
6,0,111,t1,1,sync,-1
11,0,115,t1,1,sync,-1
8,4,105,t1,1,sync,-1
1,4,116,t1,1,sync,-1
9,4,118,t1,1,sync,-1
6,4,78,t1,1,sync,-1
7,4,95,t1,1,sync,-1
10,4,70,t1,1,sync,-1
11,4,76,t1,1,sync,-1
9,8,137,t1,1,sync,-1
1,8,131,t1,1,sync,-1
7,8,133,t1,1,sync,-1
6,8,86,t1,1,sync,-1
10,8,96,t1,1,sync,-1
7,9,147,t1,1,sync,-1
1,9,135,t1,1,sync,-1
10,9,92,t1,1,sync,-1
6,9,92,t1,1,sync,-1
11,9,80,t1,1,sync,-1
7,1,122,t1,1,sync,-1
10,1,76,t1,1,sync,-1
11,1,84,t1,1,sync,-1
6,1,78,t1,1,sync,-1
7,6,87,t1,1,sync,-1
10,6,58,t1,1,sync,-1
11,6,55,t1,1,sync,-1
7,11,90,t1,1,sync,-1
10,11,51,t1,1,sync,-1
10,7,92,t1,1,sync,-1
0,1,214,t2,2,sync,-1
5,1,226,t2,2,sync,-1
9,1,211,t2,2,sync,-1
4,1,153,t2,2,sync,-1
8,1,132,t2,2,sync,-1
7,1,80,t2,2,sync,-1
2,1,90,t2,2,sync,-1
6,3,80,t2,2,sync,-1
9,2,193,t2,2,sync,-1
0,2,177,t2,2,sync,-1
5,2,178,t2,2,sync,-1
4,2,148,t2,2,sync,-1
6,2,107,t2,2,sync,-1
8,2,90,t2,2,sync,-1
7,2,68,t2,2,sync,-1
9,5,407,t2,2,sync,-1
0,5,351,t2,2,sync,-1
4,5,292,t2,2,sync,-1
6,5,228,t2,2,sync,-1
8,5,203,t2,2,sync,-1
7,5,133,t2,2,sync,-1
9,0,408,t2,2,sync,-1
4,0,313,t2,2,sync,-1
6,0,237,t2,2,sync,-1
8,0,230,t2,2,sync,-1
7,0,166,t2,2,sync,-1
9,6,222,t2,2,sync,-1
4,6,188,t2,2,sync,-1
8,6,119,t2,2,sync,-1
7,6,82,t2,2,sync,-1
9,7,156,t2,2,sync,-1
4,7,126,t2,2,sync,-1
8,7,96,t2,2,sync,-1
4,9,326,t2,2,sync,-1
8,9,223,t2,2,sync,-1
8,4,181,t2,2,sync,-1
7,10,202,t3,3,sync,-1
4,10,170,t3,3,sync,-1
3,10,138,t3,3,sync,-1
0,10,133,t3,3,sync,-1
6,10,124,t3,3,sync,-1
9,10,102,t3,3,sync,-1
1,10,111,t3,3,sync,-1
11,10,85,t3,3,sync,-1
2,10,103,t3,3,sync,-1
7,3,267,t3,3,sync,-1
4,3,223,t3,3,sync,-1
6,3,178,t3,3,sync,-1
9,3,142,t3,3,sync,-1
0,3,158,t3,3,sync,-1
2,3,127,t3,3,sync,-1
1,3,141,t3,3,sync,-1
11,3,116,t3,3,sync,-1
7,4,286,t3,3,sync,-1
