id,period_str,period_int,size,sync_component,diac_component,lineage_size,meta
1_2009-05,2009-05,1,8,217,-1,0,United States
3_2009-05,2009-05,1,8,216,-1,0,United States
1_2010-05,2010-05,3,63,0,0,0.463768115942029,Canada
2_2010-05,2010-05,3,34,0,-1,0.1951219512195122,United States
6_2010-05,2010-05,3,27,0,-1,0.75,United States
4_2010-05,2010-05,3,25,0,-1,0.25,United States
22_2010-05,2010-05,3,34,0,-1,0,United States
7_2010-05,2010-05,3,37,0,1,0,United Kingdom
8_2010-05,2010-05,3,36,0,-1,0,United States
10_2010-05,2010-05,3,10,0,-1,0.47058823529411764,United States
19_2010-05,2010-05,3,35,0,-1,0.3902439024390244,United States
13_2010-05,2010-05,3,16,0,-1,0,United States
15_2010-05,2010-05,3,22,0,-1,0,United States
25_2010-05,2010-05,3,8,215,-1,0,Australia
0_2011-05,2011-05,5,128,0,-1,7.282498325497421,United States
1_2011-05,2011-05,5,156,0,2,7.09629430531638,United States
2_2011-05,2011-05,5,164,0,0,17.59646979050838,Canada
3_2011-05,2011-05,5,76,0,-1,6.997576838886315,United States
4_2011-05,2011-05,5,110,0,-1,5.966939404149802,United States
7_2011-05,2011-05,5,57,0,-1,3.3039772957931524,United States
6_2011-05,2011-05,5,157,0,1,7.584852222345891,United Kingdom
8_2011-05,2011-05,5,45,0,-1,5.708879070101193,United States
9_2011-05,2011-05,5,34,0,-1,2.3415470536040504,United States
10_2011-05,2011-05,5,21,0,-1,2.623682609224778,United States
16_2011-05,2011-05,5,5,0,-1,0.894736842105263,United States
0_2012-05,2012-05,7,132,0,-1,27.517441873918802,United States
1_2012-05,2012-05,7,280,0,1,55.585484697350495,United Kingdom
2_2012-05,2012-05,7,53,0,-1,14.928265641224158,United States
3_2012-05,2012-05,7,221,0,3,27.883898455488364,United States
4_2012-05,2012-05,7,227,0,-1,34.17198290724543,United States
5_2012-05,2012-05,7,260,0,2,38.83981271720349,United States
6_2012-05,2012-05,7,99,0,-1,16.98565950327952,United States
7_2012-05,2012-05,7,51,0,4,11.231238795182641,Australia
8_2012-05,2012-05,7,223,0,0,52.69746957562996,Canada
28_2012-05,2012-05,7,5,214,-1,0.9344262295081968,United States
1_2013-05,2013-05,9,190,0,-1,48.75022669144163,United States
2_2013-05,2013-05,9,181,0,-1,42.07508604915027,United States
3_2013-05,2013-05,9,167,0,-1,47.19625191398691,United States
4_2013-05,2013-05,9,90,0,-1,27.35533179823062,United States
5_2013-05,2013-05,9,339,0,3,69.65800359613317,United States
6_2013-05,2013-05,9,108,0,-1,28.59450040084093,United States
7_2013-05,2013-05,9,386,0,1,102.50002675372352,United Kingdom
8_2013-05,2013-05,9,123,0,-1,32.995565341582534,United States
9_2013-05,2013-05,9,118,0,-1,34.910208853970985,United States
10_2013-05,2013-05,9,70,0,4,15.735210610315931,Australia
11_2013-05,2013-05,9,302,0,0,87.33367386720855,Canada
12_2013-05,2013-05,9,42,0,-1,11.691973216721731,United States
13_2013-05,2013-05,9,13,0,-1,2.796272098910322,United States
15_2013-05,2013-05,9,29,0,-1,9.79329993229954,United States
28_2013-05,2013-05,9,6,213,-1,0,United States
0_2014-05,2014-05,11,340,0,0,128.0129187428856,Canada
1_2014-05,2014-05,11,207,0,-1,61.36387234383771,United States
2_2014-05,2014-05,11,545,0,1,131.36237269440454,United Kingdom
3_2014-05,2014-05,11,190,0,-1,56.92869230742651,United States
4_2014-05,2014-05,11,360,0,5,55.94490046343563,United States
5_2014-05,2014-05,11,175,0,4,39.125595146305,Australia
6_2014-05,2014-05,11,447,0,3,91.87021101371943,United States
7_2014-05,2014-05,11,109,0,-1,36.560122602107356,United States
8_2014-05,2014-05,11,88,0,6,21.86554863711044,United States
9_2014-05,2014-05,11,197,0,-1,59.33475422271783,United States
10_2014-05,2014-05,11,96,0,-1,37.08041372231788,United States
11_2014-05,2014-05,11,118,0,-1,28.422378789834134,United States
14_2014-05,2014-05,11,8,0,-1,4.833454511323018,United States
15_2014-05,2014-05,11,5,0,-1,2.932874050521109,United States
18_2014-05,2014-05,11,7,0,7,0.9805194805194806,United States
0_2015-05,2015-05,13,197,0,-1,75.87541660540124,United States
1_2015-05,2015-05,13,618,0,1,221.44527633000982,United Kingdom
2_2015-05,2015-05,13,532,0,3,123.72847794016472,United States
10_2015-05,2015-05,13,84,0,-1,33.058002792626105,United States
14_2015-05,2015-05,13,225,0,-1,59.69941636530913,United States
5_2015-05,2015-05,13,178,0,-1,7.2747848052393715,United States
6_2015-05,2015-05,13,128,0,-1,44.64812524334833,United States
7_2015-05,2015-05,13,408,0,5,101.69956556389988,United States
8_2015-05,2015-05,13,163,0,-1,52.062203989295334,United States
9_2015-05,2015-05,13,339,0,0,178.4586502624872,Canada
11_2015-05,2015-05,13,224,0,4,79.46929223079725,Australia
12_2015-05,2015-05,13,133,0,-1,47.1893668052867,United States
13_2015-05,2015-05,13,41,0,6,22.59211671980183,United States
16_2015-05,2015-05,13,73,0,-1,33.766194981862945,United States
18_2015-05,2015-05,13,60,0,-1,25.688058165877415,United States
17_2015-05,2015-05,13,24,0,7,7.534210453432684,United States
