id,x,y,period_str,period_int
3664_2015-05,2.2662601,0.48219383,2015-05,13
580_2019-05,-6.1895785,-1.2079331,2019-05,21
1051_2016-05,0.5022619,0.48754615,2016-05,15
207_2014-05,2.527755,-1.4891888,2014-05,11
376_2019-05,-9.034339,-1.6927816,2019-05,21
4129_2018-05,-4.0350657,-0.5039784,2018-05,19
54_2019-05,-6.8331513,-3.6684642,2019-05,21
2586_2017-05,-2.6429882,-0.9774842,2017-05,17
430_2019-05,10.674079,8.5490055,2019-05,21
821_2019-05,-5.783089,-3.0339677,2019-05,21
3734_2016-05,1.3230025,-4.262851,2016-05,15
4338_2017-05,-0.011569676,-0.91114694,2017-05,17
2984_2018-05,10.399195,8.123818,2018-05,19
31_2016-05,-5.1369805,2.7156181,2016-05,15
1691_2014-05,3.618095,1.2805417,2014-05,11
2236_2015-05,-5.152472,3.1092205,2015-05,13
3685_2016-05,9.664964,7.0147724,2016-05,15
1461_2017-05,-4.645753,1.6444547,2017-05,17
146_2014-05,8.550945,5.461236,2014-05,11
31_2020-05,-7.283929,-1.1073134,2020-05,23
3125_2015-05,8.974076,6.0040298,2015-05,13
284_2018-05,-2.9648023,0.30807772,2018-05,19
264_2016-05,0.7605163,-2.4242246,2016-05,15
20_2017-05,-2.0419316,0.56223416,2017-05,17
2608_2013-05,8.05357,4.9188,2013-05,9
49_2011-05,5.6456976,3.6409903,2011-05,5
1529_2015-05,2.064324,1.3140479,2015-05,13
1454_2013-05,4.439522,2.2095184,2013-05,9
1308_2012-05,4.438003,2.91631,2012-05,7
3203_2014-05,5.1608644,0.52795845,2014-05,11
1_2015-05,1.7069426,-3.9077263,2015-05,13
1860_2014-05,-5.147758,3.1926184,2014-05,11
2170_2014-05,2.9513538,1.6473672,2014-05,11
3360_2014-05,8.387205,5.1919346,2014-05,11
1788_2020-05,-9.171276,-1.8072425,2020-05,23
1937_2016-05,-0.015908284,-1.9001616,2016-05,15
1576_2012-05,7.283762,3.968831,2012-05,7
2950_2016-05,1.5874001,-3.9611037,2016-05,15
3714_2018-05,-3.1575098,-3.0265176,2018-05,19
2333_2016-05,-0.019996207,-1.6135913,2016-05,15
90_2011-05,6.9373527,3.0270405,2011-05,5
3148_2018-05,-2.6853604,0.375716,2018-05,19
2564_2016-05,1.9955444,-1.112145,2016-05,15
2725_2016-05,0.117904104,0.7323816,2016-05,15
1309_2012-05,6.2000384,1.7126213,2012-05,7
122_2010-05,5.8188868,3.5572228,2010-05,3
2290_2018-05,-5.265026,1.0518392,2018-05,19
19_2015-05,2.49354,-1.4355803,2015-05,13
3569_2016-05,0.9916764,-3.1600745,2016-05,15
80_2011-05,6.7178273,2.3684042,2011-05,5
59_2020-05,-9.083866,-2.1063962,2020-05,23
1669_2014-05,4.78763,0.39818949,2014-05,11
2970_2018-05,-3.271466,-2.4997904,2018-05,19
921_2016-05,0.09332372,-1.3597125,2016-05,15
45_2017-05,10.069726,7.6238203,2017-05,17
1281_2017-05,-0.41781142,-3.485211,2017-05,17
10_2018-05,-3.400859,-2.9152207,2018-05,19
1881_2019-05,-5.6756682,0.15389685,2019-05,21
