id,phase,size,sync_component,diac_component,lineage_size,meta,label,x,y,z
5_2014,2014,11,-1,42,6.597366637693639,3d parallel data bayesian coordinates,Remco Chang_2014_2017,-5.227074,-0.41337073,-4.9160953
36_2014,2014,14,0,49,6.394412442265982,simulation weather simulations data climate,Yunhai Wang_2014_2017,-6.6787195,0.08299266,-6.44793
6_2014,2014,13,-1,6,6.647557433679181,data visual visualization analysis graph,Jarke J. van Wijk_2014_2017,-5.884809,-0.0031715569,-5.660363
49_2011,2011,10,5,41,6.4950608260149005,data visual visualization analysis graph,Jason Dykes_2011_2014,-4.657474,4.833883,-5.7892323
47_2011,2011,2,0,18,5.8087787510777025,data visual visualization analysis graph,Torsten Möller_2011_2014,-4.859673,4.6620646,-5.9373264
40_2011,2011,36,0,25,5.349152946309534,data visual visualization analysis graph,Huamin Qu_2011_2014,-4.753173,4.0017533,-5.6559362
38_2011,2011,19,0,10,5.834896322566518,visualization molecular data analysis medical,David S. Ebert_2011_2014,-4.8113956,4.7571125,-5.9166017
7_2011,2011,17,0,43,6.235053101129713,visualization molecular data analysis medical,Ross Maciejewski_2011_2014,-4.740315,4.7998776,-5.859764
35_2011,2011,15,0,23,5.1541464141083475,data visual visualization analysis graph,Min Chen 0001_2011_2014,-4.5190144,3.6025476,-5.322392
25_2014,2014,37,-1,7,6.4523978395356725,data visual visualization analysis graph,Cláudio T. Silva_2014_2017,-6.8786874,-0.09415227,-6.592435
30_2014,2014,18,0,34,6.593452309700639,data visual visualization analysis graph,Wei Chen 0001_2014_2017,-6.863023,0.047548134,-6.6157417
40_2014,2014,50,0,25,6.258464511861737,data visual visualization analysis graph,Huamin Qu_2014_2017,-6.9365964,-0.11050957,-6.6437473
42_2011,2011,28,2,37,6.25942371606958,data visual visualization analysis graph,Tobias Schreck_2011_2014,-4.865243,4.7150636,-5.9570456
33_2014,2014,18,-1,15,6.094710906011614,layouts layout labeling labels label,Klaus Mueller 0001_2014_2017,-5.344225,-0.34252805,-5.0480633
10_2014,2014,42,-1,40,6.721899234804245,data visual visualization analysis graph,Xiaoru Yuan_2014_2017,-5.4843183,-0.2924924,-5.1964726
46_2011,2011,14,0,32,5.085528303951194,data visual visualization analysis graph,Niklas Elmqvist_2011_2014,-4.4805984,3.4096568,-5.23316
5_2011,2011,12,1,42,5.680138422723689,data visual visualization analysis graph,Remco Chang_2011_2014,-4.6886225,4.7716165,-5.8023477
17_2002,2002,12,-1,13,6.330641504316524,volume flow rendering fields field,Rüdiger Westermann_2002_2005,10.297518,0.51762027,9.77583
35_2008,2008,10,-1,23,5.869286561631234,simulation weather simulations data climate,Min Chen 0001_2008_2011,-0.39772075,3.2811174,-1.2681204
8_2002,2002,8,0,8,6.569286551116433,volume flow rendering fields field,Hanspeter Pfister_2002_2005,10.309054,0.44577935,9.8063965
25_2011,2011,30,-1,7,4.960352754722529,data visual visualization analysis graph,Cláudio T. Silva_2011_2014,-4.4046283,3.2106767,-5.106128
0_2011,2011,9,-1,19,5.768686217550981,data visual visualization analysis graph,Gerik Scheuermann_2011_2014,-6.0766478,4.165432,-6.9742656
44_2011,2011,26,2,5,5.506453825997062,data visual visualization analysis graph,Daniel A. Keim_2011_2014,-4.743578,4.799092,-5.862692
24_2008,2008,33,5,24,4.86297867694536,simulation weather simulations data climate,Helwig Hauser_2008_2011,2.9194589,6.7969103,0.97263426
43_2002,2002,5,1,33,6.027254004655636,volume flow rendering fields field,Markus Hadwiger_2002_2005,10.259281,0.738318,9.679237
34_2008,2008,29,3,36,4.553789621604763,data visual visualization analysis graph,Bongshin Lee_2008_2011,-1.339821,1.8370162,-1.7838018
49_2014,2014,15,-1,41,6.122618660396942,3d parallel data bayesian coordinates,Jason Dykes_2014_2017,-6.864263,0.39337558,-6.710617
49_2008,2008,29,-1,41,4.639622396106226,data visual visualization analysis graph,Jason Dykes_2008_2011,-1.2555369,1.8052663,-1.6940686
4_2008,2008,53,1,20,5.030115353614709,simulation weather simulations data climate,M. Eduard Gröller_2008_2011,3.3330834,6.469567,1.4594682
38_2008,2008,18,0,10,4.563976395730829,data visual visualization analysis graph,David S. Ebert_2008_2011,-1.1648006,1.7793354,-1.5997002
13_2011,2011,13,-1,14,5.814643969909395,data visual visualization analysis graph,Tamara Munzner_2011_2014,-4.8785205,4.8218412,-5.998751
27_2014,2014,5,-1,31,5.69911337347246,visualization molecular data analysis medical,Sheelagh Carpendale_2014_2017,-6.8000736,0.48432776,-6.673465
28_2005,2005,16,1,17,6.06201002272722,volume flow rendering fields field,Thomas Ertl_2005_2008,4.9023576,6.2811356,3.021111
8_2005,2005,3,-1,8,7.296269229206922,visualization molecular data analysis medical,Hanspeter Pfister_2005_2008,2.5360317,3.9453804,1.3759965
7_2014,2014,7,-1,43,5.3106100547650925,data visual visualization analysis graph,Ross Maciejewski_2014_2017,-4.9668813,-0.51188743,-4.6389503
47_2002,2002,5,-1,18,6.1284595640583595,3d parallel data bayesian coordinates,Torsten Möller_2002_2005,10.270026,0.6285695,9.719311
38_2002,2002,24,0,10,5.5829386210523735,data visual visualization analysis graph,David S. Ebert_2002_2005,10.263682,0.66932964,9.702163
47_1999,1999,8,2,18,3.1496247762561342,volume flow rendering fields field,Torsten Möller_1999_2002,7.5219245,-7.8060055,9.3588085
23_2002,2002,28,3,0,5.06685672510511,simulation weather simulations data climate,Arie E. Kaufman_2002_2005,10.677507,-1.6105006,10.7181
3_2017,2017,17,0,26,5.985478524958229,data visual visualization analysis graph,Daniel Weiskopf_2017_2020,-6.865911,-1.2870457,-6.2569923
